type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
[heatpumptype=5][id_sw>=407]r,,,BadWeather,VWLS_BadWeather,,,b509,0da401,value,,UCH,0=no;1=yes,,ambient too cold OMU 1
[heatpumptype=5][id_sw>=407]r,,,BadWeatherOMU2,VWLS_BadWeather_OMU2,,,b509,0db901,value,,UCH,0=no;1=yes,,ambient too cold OMU 2
[heatpumptype=5][id_sw>=407]u,,,BadWeatherOMU2,VWLS_BadWeather_OMU2,,,b509,29b901,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,ambient too cold OMU 2
[heatpumptype=5][id_sw>=407]r,,,HotSummer,VWLS_HotSummer,,,b509,0db501,value,,UCH,0=no;1=yes,,ambient too hot OMU 1
[heatpumptype=5][id_sw>=407]r,,,HotSummerOMU2,VWLS_HotSummer_OMU2,,,b509,0db801,value,,UCH,0=no;1=yes,,ambient too hot OMU 2
[heatpumptype=5][id_sw>=407]u,,,HotSummerOMU2,VWLS_HotSummer_OMU2,,,b509,29b801,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,ambient too hot OMU 2
r,,,HeatpumpType,heatpump type,,,b509,0d7601,value,,UCH,1=airtowater;2=brinetowater;3=watertowater;4=indirectwatertowater;5=airtobrinetowater,,heatpump type
r,,,CompStartsHwc,Compressor_Commutations_DHW,,,b509,0da800,value,,ULG,,,Number of commutations of
r,,,CompStartsHc,Compressor_Commutations_CH,,,b509,0da900,value,,ULG,,,Number of commutations of
r,,,SourceStarts,Brine_Fan_Commutations,,,b509,0dac00,value,,ULG,,,Number of commutations of
r,,,Hc1PumpStarts,CH1_P_Commutations,,,b509,0dad00,value,,ULG,,,Number of commutations of
r,,,HwcPumpStarts,DHW_P_Commutations,,,b509,0dae00,value,,ULG,,,Number of commutations of
r,,,BackupStartsHwc,Backup_Commutations_DHW,,,b509,0daf00,value,,ULG,,,Number of commutations of
r,,,BackupStartsHc,Backup_Commutations_CH,,,b509,0db000,value,,ULG,,,Number of commutations of
r,,,HwcHcValveStarts,V_DHW_CH_Commutations,,,b509,0db300,value,,ULG,,,Number of commutations of
r,,,CompCutPressHighCount,Compressor_Cut_HP_No,,,b509,0db400,value,,ULG,,,shows how often the compressor has been stopped by high pressure switch
r,,,CompCutPressLowCount,Compressor_Cut_LP_No,,,b509,0db500,value,,ULG,,,shows how often the compressor has been stopped by low pressure switch
r,,,CompCutTempCount,Compressor_Cut_T_No,,,b509,0db600,value,,ULG,,,shows how often the compressor has been stopped due to outlet temperature exceeding
r,,,YieldTotal,Energieertrag,,,b509,0dbc00,value,,ULG,,kWh,Gesamtsumme Energieertrag
w,,service,YieldTotal,Energieertrag,,,b509,0ebc00,value,,ULG,,kWh,Gesamtsumme Energieertrag
u,,,YieldTotal,Energieertrag,,,b509,29bc00,value,,IGN:2,,,,value,,ULG,,kWh,Gesamtsumme Energieertrag
r,,,SourceTempInput,Quellentemperatur,,,b509,0d0f00,temp,,D2C,,°C,"Quellentemperatur: Wärmequellentemperatur am Eintritt zurWärmepumpe, T3",sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,SourceTempInput,Quellentemperatur,,,b509,290f00,value,,IGN:2,,,,temp,,D2C,,°C,"Quellentemperatur: Wärmequellentemperatur am Eintritt zurWärmepumpe, T3",sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,CompPressHigh,Hochdruck Kältekr,,,b509,0d1400,press,,FLT,,bar,Hochdruck Kältekr.: Anzeige Kältemitteldruck Kompressorausgang.,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,CompPressHigh,Hochdruck Kältekr,,,b509,291400,value,,IGN:2,,,,press,,FLT,,bar,Hochdruck Kältekr.: Anzeige Kältemitteldruck Kompressorausgang.,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,CompPressLow,Niederdr. Kältekr.,,,b509,0d1500,press,,FLT,,bar,Niederdruck Kältekr.: Anzeige Kältemitteldruck Kompressoreingang.,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,CompPressLow,Niederdr. Kältekr.,,,b509,291500,value,,IGN:2,,,,press,,FLT,,bar,Niederdruck Kältekr.: Anzeige Kältemitteldruck Kompressoreingang.,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,Superheat,Überhitzung,,,b509,0d8d00,value,,D2C,,°C,Überhitzung des Kältemittels berechnet aus T2 und Niederdrucksensor
r,,,Subcooling,Unterkühlung,,,b509,0d8e00,value,,D2C,,°C,Unterkühlung des Kältemittels berechnet aus T4 und Hochdrucksensor
r,,,Integral,Energie-Integral,,,b509,0d8000,value,,SIN,,°min,Das Energie-Integral ist die aufsummierte Differenz zwischen Vorlauftemperatur IST und Vorlauftemperatur SOLL pro Minute. Bei einem bestimmten Wärmedefizit startet die Wärmepumpe.
r,,,TempInput,Kompressor Eintritt,,,b509,0d0200,temp,,D2C,,°C,Anzeige Temperaturfühler T1. Kompressoreinlasstemperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,TempInput,Kompressor Eintritt,,,b509,290200,value,,IGN:2,,,,temp,,D2C,,°C,Anzeige Temperaturfühler T1. Kompressoreinlasstemperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,TempOutput,Kompressor Austritt,,,b509,0d0400,temp,,D2C,,°C,Anzeige Temperaturfühler T2. Kompressorauslasstemperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,TempOutput,Kompressor Austritt,,,b509,290400,value,,IGN:2,,,,temp,,D2C,,°C,Anzeige Temperaturfühler T2. Kompressorauslasstemperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,PressSwitch,Pressostate,,,b509,0d2500,value,,UCH,0=ok;1=error,,Hochdruck- und Niederdruck-Pressostat:ok = Pressostat ist in Ordnungoffen = Hochdruck- oder Niederdruck-Pressostat haben den Kältekreis abgeschaltet
u,,,PressSwitch,Pressostate,,,b509,292500,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,Hochdruck- und Niederdruck-Pressostat:ok = Pressostat ist in Ordnungoffen = Hochdruck- oder Niederdruck-Pressostat haben den Kältekreis abgeschaltet
r,,,Comp,Status Kompressor: AN/AUS,,,b509,0d1d00,value,,UCH,0=off;1=on,,Status Kompressor: AN/AUS
u,,,Comp,Status Kompressor: AN/AUS,,,b509,291d00,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Status Kompressor: AN/AUS
r,,,Backup,Zusatzheizung,,,b509,0d5f00,value,,UCH,0=off;1=on,,Status Zusatzheizer
u,,,Backup,Zusatzheizung,,,b509,295f00,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Status Zusatzheizer
r,,,HcFlowTemp,Vorlauftemp. IST,,,b509,0d0900,temp,,D2C,,°C,Aktuelle Vorlauftemperatur T6 - interner Vorlauffühler,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,HcReturnTemp,Rücklauftemp. IST,,,b509,0d0a00,temp,,D2C,,°C,Aktuelle Rücklauftemperatur T5 - interner Rücklauffühler,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,HcReturnTemp,Rücklauftemp. IST,,,b509,290a00,value,,IGN:2,,,,temp,,D2C,,°C,Aktuelle Rücklauftemperatur T5 - interner Rücklauffühler,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,HcPress,Heizanlagendruck,,,b509,0d1200,press,,FLT,,bar,Heizanlagendruck (Drucksensor Heizkreis),sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,Hc1Pump,Heizkreispumpe,,,b509,0d1700,value,,UCH,0=off;1=on,,Status Heizkreispumpe: AN/AUS
u,,,Hc1Pump,Heizkreispumpe,,,b509,291700,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Status Heizkreispumpe: AN/AUS
r,,,StorageTempTop,Vorlauffühler VF1,,,b509,0d0100,temp,,D2C,,°C,Pufferspeicher-Kopftemperaturfühler VF1,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,StorageTempTop,Vorlauffühler VF1,,,b509,290100,value,,IGN:2,,,,temp,,D2C,,°C,Pufferspeicher-Kopftemperaturfühler VF1,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,StorageTempBottom,Rücklauffühler RF1,,,b509,0d0700,temp,,D2C,,°C,Pufferspeicher-Bodentemperatur fühler RF1,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,StorageTempBottom,Rücklauffühler RF1,,,b509,290700,value,,IGN:2,,,,temp,,D2C,,°C,Pufferspeicher-Bodentemperatur fühler RF1,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,FlowTemp,Vorlauftemp. IST,,,b509,0d0300,temp,,D2C,,°C,Aktuelle Vorlauftemperatur VF2,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,FlowTemp,Vorlauftemp. IST,,,b509,290300,value,,IGN:2,,,,temp,,D2C,,°C,Aktuelle Vorlauftemperatur VF2,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,Mixer1DutyCycle,Mischerstatus,,,b509,0d0e00,value,,SCH,,%,"Status des Mischers; -100:Geschlossen, 0:Keine Ansteuerung, +100:offen. Achtung: die Anzeige -100 oder +100 für Auffahren oder Schließen des Mischers wird zeitversetzt um ca. 10–15 Sekunden angezeigt und ist daher nur bedingt aussagekräftig."
r,,,Hc2Pump,Pumpenstatus,,,b509,0d1800,value,,UCH,0=off;1=on,,"Pumpenstatus zeigt an, ob die externe Keizkreispumpe an- oder ausgeschaltet ist (AN/AUS)"
r,,,HwcTemp,Speichertemp. IST,,,b509,0d0000,temp,,D2C,,°C,Speichertemp. IST: Temperatur im Warmwasserspeicher.,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
u,,,HwcTemp,Speichertemp. IST,,25,b509,290000,value,,IGN:2,,,,temp,,D2C,,°C,Speichertemp. IST: Temperatur im Warmwasserspeicher.,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,CirPump,ZP: = Status der Zirkulationspumpe (AN/AUS),,,b509,0d0c00,value,,UCH,0=off;1=on,,ZP: = Status der Zirkulationspumpe (AN/AUS)
u,,,CirPump,ZP: = Status der Zirkulationspumpe (AN/AUS),,,b509,290c00,value,,IGN:2,,,,value,,UCH,0=off;1=on,,ZP: = Status der Zirkulationspumpe (AN/AUS)
r,,,HwcHcValve,UV1,,,b509,0d1000,value,,UCH,0=off;1=on,,"Umschaltventil Heizen/Warmwasser, UV1"
u,,,HwcHcValve,UV1,,,b509,291000,value,,IGN:2,,,,value,,UCH,0=off;1=on,,"Umschaltventil Heizen/Warmwasser, UV1"
r,,,HwcSwitch,1xZP,,,b509,0d0b00,value,,UCH,0=off;1=on,,Status des 1xZP Eingangs
r,,,PowerCut,Stromunterbrechung,,,b509,0d1100,value,,UCH,0=no;1=yes,,"Status Stromunterbrechung durch Ansteuerung des EVUKontaktes (Sperrzeit durch Versorgungsnetzbetreiber): „nein“ = keine Sperrzeit, „ja“ = Sperrzeit aktiv, Ansteuerung z. B. über Rundsteuerempfänger/ Rundsteuersignal."
r,,,PhaseStatus,Phasen Status,,,b509,0d8800,phase,,BI0,0=missing;1=present,,Status der 3 Phasen. 0 = Phase fehlt1 = Phase ist da,phase_1,,BI1,0=missing;1=present,,Status Phase 2,phase_2,,BI2,0=missing;1=present,,Status Phase 3
u,,,PhaseStatus,Phasen Status,,,b509,298800,value,,IGN:2,,,,phase,,BI0,0=missing;1=present,,Status der 3 Phasen. 0 = Phase fehlt1 = Phase ist da,phase_1,,BI1,0=missing;1=present,,Status Phase 2,phase_2,,BI2,0=missing;1=present,,Status Phase 3
r,,,PhaseOrder,Drehfeld Status,,,b509,0d5701,value,,UCH,0=error;7=ok,,"Drehfeld Status: angezeigt wird, ob die Drehfeld richtung in Ordnung ist (OK/Fehler)"
u,,,PhaseOrder,Drehfeld Status,,,b509,295701,value,,IGN:2,,,,value,,UCH,0=error;7=ok,,"Drehfeld Status: angezeigt wird, ob die Drehfeld richtung in Ordnung ist (OK/Fehler)"
r,,,ICLOut,Anlaufstrombegr,,,b509,0d3f00,value,,UCH,0=off;1=on,,Anlaufstrombegrenzer Ausgang
u,,,ICLOut,Anlaufstrombegr,,,b509,293f00,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Anlaufstrombegrenzer Ausgang
r,,,OutsideTemp,Aussentemperatursensor,,,b509,0d0600,temp,,D2C,,°C,Meßwert des externen Außentemperaturfühlers,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,ActualEnvironmentPower,ActualEnvironmentPower,,,b509,0dba00,value,,UCH,,kW,only for graphic display: the environmental power that is actually displayed in kW
u,,,ActualEnvironmentPower,ActualEnvironmentPower,,,b509,29ba00,value,,IGN:2,,,,value,,UCH,,kW,only for graphic display: the environmental power that is actually displayed in kW
r,,,ActualEnvironmentPowerPercentage,ActualEnvironmentPowerPercentage,,,b509,0dbb00,value,,UCH,,%,only for graphic display: amount of filling of the big energy arrow
u,,,ActualEnvironmentPowerPercentage,ActualEnvironmentPowerPercentage,,,b509,29bb00,value,,IGN:2,,,,value,,UCH,,%,only for graphic display: amount of filling of the big energy arrow
r,,,SourcePort,Fan_Brine_Port,,,b509,0d3701,value,,UCH,0=off;1=on,,port feedback; only needed by UI in actuator test
r,,,Hc1PumpPort,CH1_P_Port,,,b509,0d3801,value,,UCH,0=off;1=on,,port feedback; only needed by UI in actuator test
r,,,Injection,Injection,,,b509,0d1f00,value,,UCH,0=off;1=on,,Injection
r,,,Date,Datum,,,b509,0d2900,value,,HDA,,,Aktuelles Datum
r,,,CompDemand,Kompressoranforderung,,,b509,0d5400,value,,UCH,0=no;1=yes,,shows that regulation wants to start the heat source
r,,,Weekday,Wochentag,,,b509,0d2a00,value,,BDY,,,Aktueller Wochentag
r,,,Time,Uhrzeit,,,b509,0d2800,value,,HTI,,,Aktuelle Zeit
r,,,HeatPumpStatus,Wärmepumpenstatus,,,b509,0dd000,value,,UCH,0=off;3=heat;6=standby;7=otshutdown;8=water,,contains the status of the heatpump shown to the installer. Values do not fit here. Please ask R&D for values.
u,,,HeatPumpStatus,Wärmepumpenstatus,,,b509,29d000,value,,IGN:2,,,,value,,UCH,0=off;3=heat;6=standby;7=otshutdown;8=water,,contains the status of the heatpump shown to the installer. Values do not fit here. Please ask R&D for values.
r,,,BackupType,Zusatzheizung,,,b509,0d9200,value,,UCH,0=not_present;1=externalheat;2=externalwater;3=externalheatandwater;4=internalheatandwater,,"Zusatzheizung: Eingestellt wird, ob und wo eine Zusatzheizung hydraulisch angebunden ist:- intern (Elektro-Zusatzheizung in der Wärmepumpe)- WW + HK: externe Zusatzheizung WWHeizung- keine Zusatzheizung- WarmW: externe Zusatzheizung WW"
w,,install,BackupType,Zusatzheizung,,,b509,0e9200,value,,UCH,0=not_present;1=externalheat;2=externalwater;3=externalheatandwater;4=internalheatandwater,,"Zusatzheizung: Eingestellt wird, ob und wo eine Zusatzheizung hydraulisch angebunden ist:- intern (Elektro-Zusatzheizung in der Wärmepumpe)- WW + HK: externe Zusatzheizung WWHeizung- keine Zusatzheizung- WarmW: externe Zusatzheizung WW"
r,,,BivalentTemp,Bivalenz Punkt,,,b509,0d6500,value,,D2C,,°C,Bivalenzpunkt: Nur unterhalb dieser Außen temperatur ist die Zusatzheizung zur Nach erwärmung im Heizbetrieb freigeschaltet
w,,install,BivalentTemp,Bivalenz Punkt,,,b509,0e6500,value,,D2C,,°C,Bivalenzpunkt: Nur unterhalb dieser Außen temperatur ist die Zusatzheizung zur Nach erwärmung im Heizbetrieb freigeschaltet
r,,,BackupHysteresis,Hysterese Zus. Hzg.,,,b509,0d7e00,value,,D2C,,°C,"Hysterese Zus.Hzg.: Falls die Differenz zwischen Vorlauf-Sollund Vorlauf-Isttemperatur den eingestellten Wert überschreitet,wird die Zusatzheizung eingeschaltet.(Nur bei Hydraulikplan 1 und 3)"
w,,install,BackupHysteresis,Hysterese Zus. Hzg.,,,b509,0e7e00,value,,D2C,,°C,"Hysterese Zus.Hzg.: Falls die Differenz zwischen Vorlauf-Sollund Vorlauf-Isttemperatur den eingestellten Wert überschreitet,wird die Zusatzheizung eingeschaltet.(Nur bei Hydraulikplan 1 und 3)"
r,,,BackupIntegral,Energieint. Start,,,b509,0d7f00,value,,SIN,,°min,"Energieint. Start: Wenn das Energie-Integral kleiner als dereingestellte Wert plus der in Menü C8 „Kompressor-Einstellung“eingestellte Wert „Kompr.Start in“ ist, dann startet dieWärmepumpe.Beispiel: -600°min plus -60°min => Start bei -660°min."
w,,install,BackupIntegral,Energieint. Start,,,b509,0e7f00,value,,SIN,,°min,"Energieint. Start: Wenn das Energie-Integral kleiner als dereingestellte Wert plus der in Menü C8 „Kompressor-Einstellung“eingestellte Wert „Kompr.Start in“ ist, dann startet dieWärmepumpe.Beispiel: -600°min plus -60°min => Start bei -660°min."
r,,,BackupModeHc,Betrieb Heizung,,,b509,0d6300,value,,UCH,0=no_backup;1=withbackup;2=onlybackup,,"Einstellen der Zusatzheizung.Heizung:- ohne ZH = ZH gesperrt.- mit ZH = ZH freigeschaltet, abhängig vom Bivalenzpunkt oder Energie-Integral in C8 „Zusatzheizung 1“- nur ZH = Heizbetrieb nur durch Zusatzheizung, z. B. bei Notbetrieb"
w,,install,BackupModeHc,Betrieb Heizung,,,b509,0e6300,value,,UCH,0=no_backup;1=withbackup;2=onlybackup,,"Einstellen der Zusatzheizung.Heizung:- ohne ZH = ZH gesperrt.- mit ZH = ZH freigeschaltet, abhängig vom Bivalenzpunkt oder Energie-Integral in C8 „Zusatzheizung 1“- nur ZH = Heizbetrieb nur durch Zusatzheizung, z. B. bei Notbetrieb"
r,,,BackupModeHwc,Betrieb Warmwasser,,,b509,0d6400,value,,UCH,0=no_backup;1=withbackup;2=onlybackup,,Speicher:- ohne ZH = ZH gesperrt- mit ZH = Zusatzheizung liefert das von der Wärmepumpe nicht leistbare Temperaturniveau (> 58 °C Speichertemperatur)- nur ZH = Warmwasser-Erwärmung nur durch Zusatzheizung
w,,install,BackupModeHwc,Betrieb Warmwasser,,,b509,0e6400,value,,UCH,0=no_backup;1=withbackup;2=onlybackup,,Speicher:- ohne ZH = ZH gesperrt- mit ZH = Zusatzheizung liefert das von der Wärmepumpe nicht leistbare Temperaturniveau (> 58 °C Speichertemperatur)- nur ZH = Warmwasser-Erwärmung nur durch Zusatzheizung
r,,,BackupPowerCut,Backup_Power_Cut,,,b509,0d8600,value,,UCH,0=no;1=yes,,Diese Einstellung erlaubt den Zusatzheizerbetrieb während einer EVU Sperrzeit als Kompressorersatz. Nur anwendbar bei Elektroplan zwei.
w,,service,BackupPowerCut,Backup_Power_Cut,,,b509,0e8600,value,,UCH,0=no;1=yes,,Diese Einstellung erlaubt den Zusatzheizerbetrieb während einer EVU Sperrzeit als Kompressorersatz. Nur anwendbar bei Elektroplan zwei.
r,,,CompHysteresis,Komp. Hysterese,,,b509,0d7d00,value,,D2C,,°C,Komp. Hysterese (nur bei Hydraulikplan 1 und 3):Zwangsweise Einschalten des Kompressors bei:Vorlauftemperatur IST < Vorlauftemperatur Soll - HystereseZwangsweise Ausschalten des Kompressors bei:Vorlauftemperatur IST > Vorlauftemperatur Soll + Hyst
w,,install,CompHysteresis,Komp. Hysterese,,,b509,0e7d00,value,,D2C,,°C,Komp. Hysterese (nur bei Hydraulikplan 1 und 3):Zwangsweise Einschalten des Kompressors bei:Vorlauftemperatur IST < Vorlauftemperatur Soll - HystereseZwangsweise Ausschalten des Kompressors bei:Vorlauftemperatur IST > Vorlauftemperatur Soll + Hyst
r,,,CompIntegral,Energieint. Start,,,b509,0d7c00,value,,SIN,,°min,Komp. Start in: Einstellen der Gradminuten bis Kompressorstart.
w,,install,CompIntegral,Energieint. Start,,,b509,0e7c00,value,,SIN,,°min,Komp. Start in: Einstellen der Gradminuten bis Kompressorstart.
r,,,NumberCompStarts,Kompressor Start/h,,,b509,0d7400,value,,UCH,,,Komp. Start/h: max. mögliche Kompressorstarts pro Std. (3-5).
w,,install,NumberCompStarts,Kompressor Start/h,,,b509,0e7400,value,,UCH,,,Komp. Start/h: max. mögliche Kompressorstarts pro Std. (3-5).
r,,,ReturnTempMax,Max. Rücklauf Temp HK,,,b509,0d7300,value,,D2C,,°C,Max. Rücklauf-Temp. HK: Einstellen des Limits der Rücklauftemperatur für Kompressor betrieb. Diese Funktion soll einen unnötigen kurzzeitigen Kom pressorbetrieb vermeiden.
w,,install,ReturnTempMax,Max. Rücklauf Temp HK,,,b509,0e7300,value,,D2C,,°C,Max. Rücklauf-Temp. HK: Einstellen des Limits der Rücklauftemperatur für Kompressor betrieb. Diese Funktion soll einen unnötigen kurzzeitigen Kom pressorbetrieb vermeiden.
r,,,CompHoursHc,Compressor_Hours_CH,,,b509,0d9b00,value,,ULG,,h,operating hours of compressor for CH mode
r,,,CompHours,Betrieb Kompress,,,b509,0d9a00,value,,ULG,,h,Bisherige Betriebsstunden des Kompressors
r,,,CompHoursHwc,Compressor_Hours_DHW,,,b509,0d9c00,value,,ULG,,h,operating hours of compressor for DHW mode
r,,,CompStarts,Kompressor Starts,,,b509,0daa00,value,,ULG,,,Anzahl der Kompressorstarts
r,,,BackupHours,Betrieb Zus.Heiz,,,b509,0da100,value,,ULG,,h,Bisherige Betriebsstunden der Zusatzheizung
r,,,BackupHoursHc,Backup_Hours_CH,,,b509,0da200,value,,ULG,,h,operating hours of Backup Heater for CH
r,,,BackupHoursHwc,Backup_Hours_DHW,,,b509,0da300,value,,ULG,,h,operating hours of Backup Heater for DHW
r,,,BackupStarts,Zusatzhzg. Starts,,,b509,0db100,value,,ULG,,,Anzahl der Starts der Zusatzheizung
r,,,ApplianceCode,appliance code,,,b509,0d4301,value,,UCH,,,appliance code
w,,install,ApplianceCode,appliance code,,,b509,0e4301,value,,UCH,,,appliance code
u,,,ApplianceCode,appliance code,,,b509,294301,value,,IGN:2,,,,value,,UCH,,,appliance code
r,,,ElectricWiringDiagram,Elektroplan,,,b509,0d8700,value,,UCH,,,represents the electrical installation (plan 1...3)
w,,service,ElectricWiringDiagram,Elektroplan,,,b509,0e8700,value,,UCH,,,represents the electrical installation (plan 1...3)
u,,,ElectricWiringDiagram,Elektroplan,,,b509,298700,value,,IGN:2,,,,value,,UCH,,,represents the electrical installation (plan 1...3)
r,,,StateSoftwareCode,Software-Status,,,b509,0dcf00,value,,ULG,,,Der Status gibt Auskunft über den Betriebszustand der Wärmepumpen-Software (nur für Entwickler)
u,,,StateSoftwareCode,Software-Status,,,b509,29cf00,value,,IGN:2,,,,value,,ULG,,,Der Status gibt Auskunft über den Betriebszustand der Wärmepumpen-Software (nur für Entwickler)
r,,,AccelerationTestMode,Servicezeit,,,b509,0d6600,value,,UCH,0=no;1=yes,,Schnelltest. Bei Servicezeit AN werden die Zeitschritte für das Energiebilanz-Integral von 1 min auf 1 sec umgestellt und damit die Energiebilanzierung um den Faktor 60 beschleunigt. Die Mindestlaufzeiten des Kompressors werden nicht verändert.
w,,install,AccelerationTestMode,Servicezeit,,,b509,0e6600,value,,UCH,0=no;1=yes,,Schnelltest. Bei Servicezeit AN werden die Zeitschritte für das Energiebilanz-Integral von 1 min auf 1 sec umgestellt und damit die Energiebilanzierung um den Faktor 60 beschleunigt. Die Mindestlaufzeiten des Kompressors werden nicht verändert.
u,,,AccelerationTestMode,Servicezeit,,,b509,296600,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,Schnelltest. Bei Servicezeit AN werden die Zeitschritte für das Energiebilanz-Integral von 1 min auf 1 sec umgestellt und damit die Energiebilanzierung um den Faktor 60 beschleunigt. Die Mindestlaufzeiten des Kompressors werden nicht verändert.
r,,,Code1,Code 1,,,b509,0d9700,value,,PIN,,,"together with code 2, this enables/disables several sw features, in hex format"
w,,install,Code1,Code 1,,,b509,0e9700,value,,PIN,,,"together with code 2, this enables/disables several sw features, in hex format"
r,,,Code2,Code 2,,,b509,0d9800,value,,PIN,,,"together with code 1, this enables/disables several sw features, in hex format"
w,,install,Code2,Code 2,,,b509,0e9800,value,,PIN,,,"together with code 1, this enables/disables several sw features, in hex format"
r,,,Code1Code2Valid,Codes übernehmen?,,,b509,0d2400,value,,UCH,0=no;1=yes,,Code 1/Code 2: ohne Funktion! Werte dürfen nicht verändert werden!
w,,install,Code1Code2Valid,Codes übernehmen?,,,b509,0e2400,value,,UCH,0=no;1=yes,,Code 1/Code 2: ohne Funktion! Werte dürfen nicht verändert werden!
r,,,HydraulicScheme,Hydraulikplan,,,b509,0d6000,value,,UCH,,,Hydraulic Schematic
w,,control,HydraulicScheme,Hydraulikplan,,,b509,0e6000,value,,UCH,,,Hydraulic Schematic
r,,,HwcLaggingTime,WP Nachlaufzeit WW,,,b509,0d6100,value,,UCH,,,Backup heater use for CH
r,,,HwcLoadingDelay,WW Ladeverzögerung,,,b509,0d6200,value,,UCH,,,Backup heater use for DHW
r,,,SourceHours,Brine_Fan_Hours,,,b509,0d9d00,value,,ULG,,h,operating hours of Fan_Brine
r,,,Source2PumpHours,Brine2_P_Hours,,,b509,0d9e00,value,,ULG,,h,operating hours of Sk2P
r,,,SoftwareCode,SoftwareCode,,,b509,0d1801,value,,UCH,,,4 Bytes holding several software status info
r,,,Hc1PumpHours,CH1_P_Hours,,,b509,0d9f00,value,,ULG,,h,operating hours of CH1P
r,,,Hc2PumpHours,CH2_P_Hours,,,b509,0da000,value,,ULG,,h,operating hours of HK2P
r,,,HcModeDemandHours,CH_Mode_Demand_Hours,,,b509,0da400,value,,ULG,,h,total time EHP was in CH mode (energy manager)
r,,,HcModeFulfilledHours,CH_Mode_Fulfilled_Hours,,,b509,0da500,value,,ULG,,h,total time EHP was in CH mode AND compr. Or backup heater was running
r,,,HwcModeDemandHours,DHW_Mode_Demand_Hours,,,b509,0da600,value,,ULG,,h,total time EHP was in DHW mode (energy manager)
r,,,HwcModeFulfilledHours,DHW_Mode_Fulfilled_Hours,,,b509,0da700,value,,ULG,,h,total time EHP was in DHW mode AND compr. Or backup heater was running
r,,,CompState,CompressorState,,,b509,0de400,value,,UCH,,,compressor and ICL state machine status number
r,,,TimeCompOnMin,MinTimeCompressorOn,,,b509,0de600,value,,ULG,2,s,"minimum time that compressor must run in 0,5s steps"
r,,,TimeCompOffMin,MinTimeCompressorOff,,,b509,0de700,value,,ULG,2,s,"minimum time the compressor must be off before restart in 0,5s steps"
r,,,TimeBetweenTwoCompStartsMin,Min. Pausenzeit Kompressor,,,b509,0de800,value,,ULG,2,s,"calculated from menu item ""compressor starts per hour"" in 0,5s steps"
r,,,CompControlState,CompressorControlState,,,b509,0de900,value,,UCH,,,number of status of compressor control state machine
r,,,RebootCounter,RebootCounter,,,b509,0df500,value,,UIN,,,number of appliance starts
r,,,T19MaxToCompOff,T19_Max_To_Compressor_Off,,,b509,0d2b01,value,,D2C,,°C,limit on compressor outlet temp that leads to an overpressure situation
r,,,EnergyBalancingRelease,default *r,,,b509,0dd100,value,,UCH,0=off;1=on,,
w,,,EnergyBalancingRelease,default *w,,,b509,0ed100,value,,UCH,0=off;1=on,,
r,,,TimeOfNextPredictedPowerCut,default *r,,,b509,0dd300,value,,HTI,,,Uhrzeit
u,,,TimeOfNextPredictedPowerCut,default *u,,,b509,29d300,value,,IGN:2,,,,value,,HTI,,,Uhrzeit
